"","logFC","logCPM","PValue","FDR"
"CHIA|27159",-8.07821739913088,3.11287975039189,0,0
"GHRH|2691",7.56963677681946,2.10998378082167,0,0
"PGA3|643834",-7.32962302421643,9.82025382406993,0,0
"PGA4|643847",-6.95752558748685,9.86741325832958,0,0
"CRP|1401",-6.87543931710668,3.5675414975704,0,0
"CYP1A1|1543",-6.6175057243695,2.80699833433207,0,0
"FAM9C|171484",6.3592852159424,-1.12199618265958,0,0
"TMEFF2|23671",6.15945264770813,1.32262019091593,0,0
"DEFA5|1670",5.8125380625602,2.41998232517868,0,0
"UGT2B10|7365",5.64349899663897,-1.84861558490586,0,0
"SCG3|29106",5.60454049696333,1.4780447948132,0,0
"CLCA1|1179",5.52922765355196,2.41686094462812,0,0
"ASCL1|429",5.37570065787367,2.45097210815371,0,0
"LIPF|8513",-5.32490278537192,9.36841281578956,0,0
"ITLN1|55600",5.10940106701409,5.27964247647347,0,0
"PCDH15|65217",4.91106810262429,1.09993614522241,0,0
"SEZ6|124925",4.78483054536352,0.389489600921664,0,0
"CELF3|11189",4.59181997442816,0.85728964803759,0,0
"SCGN|10590",4.53364105554748,0.925654051162677,0,0
"DEFA6|1671",4.50592138285789,1.36927519234359,0,0
"PNMA5|114824",4.43303379554125,1.80071801034114,0,0
"CPA2|1358",4.05434748274491,1.85190956034635,0,0
"TAC3|6866",4.04288574734121,0.294905511659851,0,0
"LY6H|4062",3.90953018896143,0.698421357763725,0,0
"KCNH6|81033",3.89988031612276,0.25240184591134,0,0
"SCG2|7857",3.82114153353466,3.24306351311445,0,0
"CASR|846",3.78719339833478,-0.151039478610382,0,0
"PCSK1N|27344",3.77682543307422,5.00131456885737,0,0
"SST|6750",3.67609156844195,3.01996293977661,0,0
"CHGB|1114",3.65384312890909,2.41376904020233,0,0
"PGA5|5222",-5.08657192409439,5.66686450826144,1.5274533506828e-319,8.85036046155173e-317
"INSM1|3642",3.50775354125419,3.23664963522937,1.94015527783562e-317,1.08903340945186e-314
"ACSM2A|123876",4.56538578285395,-1.98211820355599,1.41284593516579e-308,7.69016323862058e-306
"VCX|26609",3.52335358365014,0.286821039700346,2.31381341059441e-306,1.22237401414991e-303
"CDH10|1008",4.10094044343339,-1.34715574677482,1.75212885776287e-303,8.99192529803904e-301
"FGF3|2248",-5.06481043387852,2.52651745813532,2.44156223614496e-300,1.21820391348988e-297
"KCNK16|83795",5.54068070684602,-2.65321764144925,2.49712740515458e-294,1.21225412030775e-291
"TTR|7276",3.35089748444181,3.07650163823377,2.76293998585082e-294,1.30599810594349e-291
"OLFM3|118427",3.80430851468564,-0.895396946828694,4.85151888882143e-291,2.23443544310284e-288
"LOC646627|646627",3.35194711260414,0.429449205689175,5.99776597491976e-276,2.69329681103772e-273
"SPANXA2|728712",-4.96114329670599,2.09619861126776,1.20749713367207e-275,5.29001549146774e-273
"RFX6|222546",3.29265618724972,0.68239930833758,1.79123141758594e-267,7.66049969587587e-265
"SFTPB|6439",3.3848510421311,-0.205700545328958,2.05390100424196e-266,8.57957438097539e-264
"NEUROD1|4760",3.46075663347369,-0.161938143436616,1.56872590095264e-263,6.40396696202529e-261
"FAM123C|205147",3.52267091410112,-0.928256894855576,2.45030748738289e-263,9.78053846408253e-261
"SYT4|6860",3.843397555941,-1.44627674072601,4.6415000981293e-262,1.81240488614344e-259
"CA1|759",3.20194741242951,1.27083904693677,4.13766271900262e-261,1.581291441675e-258
"TSPY2|64591",4.12088566871985,-2.06841231865699,1.89938034867381e-259,7.10763954643312e-257
"NOL4|8715",3.59527725018554,-1.15915042254471,1.73916303696371e-257,6.37527478978412e-255
"CALCA|796",3.20059171760083,1.27718880605986,5.17570696976082e-255,1.85932097181688e-252
"GCG|2641",4.18630249695421,-1.91367056707824,2.85326550279139e-251,1.00490892080664e-248
"KLHL1|57626",4.57637524370746,-2.46880219724593,1.91932304454568e-248,6.62978471656335e-246
"DHRS2|10202",-4.23790539632604,5.42567252782001,8.59772351887002e-246,2.91381716690459e-243
"CES7|221223",3.62721215674507,-1.31195030533249,1.47503510375105e-241,4.90640380251413e-239
"ESX1|80712",4.36564814921317,-2.48765112307695,6.32747788331376e-240,2.06643923163785e-237
"AQP12B|653437",3.23658644813491,-0.403474201718337,2.27661577867208e-237,7.2767810051731e-235
"FEV|54738",3.34068083496057,-0.266629182499047,2.3091889393991e-237,7.2767810051731e-235
"CYMP|643160",3.49764582303564,-1.29366118147541,4.97241968751179e-236,1.53990693839805e-233
"RHAG|6005",4.35365962990853,-2.53097882293877,1.13145588693945e-234,3.44461197308584e-232
"NPSR1|387129",3.04897363419996,1.08421420893146,3.01240888699623e-234,9.01814807137103e-232
"RNASE2|6036",3.03234056984716,0.795430888856216,2.03046472557289e-230,5.97888645913774e-228
"UCN3|114131",3.32216453549408,-1.00493802922768,2.5620650206934e-230,7.42255030672498e-228
"NR5A1|2516",-4.55195838202885,0.676466073975052,1.25292332701755e-228,3.57222361903004e-226
"ASB4|51666",2.99090704008934,1.05741325918305,3.84562133667302e-228,1.07929766327064e-225
"PASD1|139135",-5.28148458740819,-0.212538378478651,7.77239588957781e-226,2.14781192259379e-223
"PLCXD3|345557",2.97818144800367,1.40001341974582,8.19128677533315e-225,2.22927110694749e-222
"LRRTM1|347730",-4.93627345828962,0.189398761431594,1.5059832635157e-221,4.0373837879506e-219
"ADAMTS18|170692",-3.97558547129621,2.64141793229975,5.307083533652e-221,1.40185050634496e-218
"DCAF4L2|138009",-4.47472304505952,0.730265922187914,1.30751870006424e-220,3.40371752037012e-218
"SPANXE|171489",-4.18328311336185,1.65828258317387,5.02196204027366e-220,1.28863545953422e-217
"ITIH2|3698",-3.89382832694458,2.36069649890216,8.5081184980676e-218,2.1524341473562e-215
"CYP2B7P1|1556",2.87334523208507,2.25073224412958,8.43791088748832e-216,2.10502438001479e-213
"TCHHL1|126637",-3.93210631945211,1.97007153408064,2.24375355951775e-211,5.52086321041889e-209
"GSTA2|2939",2.91005065024992,-0.00086824896109746,5.08882781818067e-207,1.23520980094812e-204
"ATP4A|495",-3.78667301188499,2.85887388353353,2.64629147403935e-205,6.33769166089265e-203
"SLC18A1|6570",2.92460070478589,-0.125655431356672,7.65501451628941e-204,1.80920224659987e-201
"TPH1|7166",2.77525190780021,1.61946342338478,6.93724247082257e-200,1.61826947092098e-197
"ADCY8|114",-4.3877173240328,0.163951274839977,7.30255887564844e-197,1.68164823749227e-194
"GABRG1|2565",3.54228941114258,-2.37174425791573,1.0178995004915e-196,2.31436845921877e-194
"VIT|5212",-3.88640832768338,1.62226881348155,6.79721674002101e-195,1.52614508855322e-192
"STMN2|11075",2.8380623686175,0.0513632041345743,2.43633832776975e-192,5.40265543745681e-190
"CDK5R2|8941",2.80734383312724,0.135347688617583,3.94466952966818e-191,8.64075049901217e-189
"REG3A|5068",2.67599148991396,6.34471649292068,1.12809896860867e-190,2.44131490049986e-188
"CCL25|6370",2.66267259200508,4.20302926097205,1.05874057319915e-187,2.26394025902418e-185
"COL2A1|1280",2.6757082128362,2.29946208829198,1.68086038703936e-187,3.55195462023541e-185
"ST18|9705",2.74727727325823,0.575210709211307,1.01728500471932e-185,2.12470619241494e-183
"PAX2|5076",2.82884898857028,-0.737324960738097,7.44150611727504e-185,1.53637164228154e-182
"GAGE4|2576",-3.73300199938688,1.2688054931865,2.03721943226042e-184,4.15824266389337e-182
"RPRML|388394",3.33194079880128,-1.9601477232228,2.4060257200496e-183,4.85584651500347e-181
"SOST|50964",-3.44886462572832,3.62843961606993,6.41485384086199e-180,1.28026227432848e-177
"HSD3B1|3283",2.98969477081008,-1.82407295729349,1.25234533470015e-176,2.47193702218506e-174
"DPEP3|64180",2.60079138241741,0.559703996925709,1.67458612525315e-176,3.26944738932577e-174
"ACSM2B|348158",3.52010995619616,-2.80862117166077,9.23235914120997e-175,1.78313585907971e-172
"VWA5B2|90113",2.60649757142363,1.66742910095749,9.77646546065685e-175,1.86813694259913e-172
"NEUROD2|4761",-3.40624426454873,1.38978111942985,3.71654643779474e-173,7.0270112753336e-171
"PRSS41|360226",3.06991225417362,-1.83765239451898,5.56589284445136e-171,1.04140174241703e-168
"CGA|1081",2.73611946555673,-0.872081966080857,1.1361824916727e-170,2.10392885726032e-168
"SVOP|55530",2.95128629315245,-1.62670736297654,2.5623504080958e-170,4.6964222479813e-168
"ALB|213",-3.31580652118016,5.41919203542178,7.48626734348581e-170,1.35826600023931e-167
"REN|5972",3.12003598609389,-2.09193539964255,1.6474747299072e-169,2.95919410985931e-167
"TSPY4|728395",2.64156726575786,-0.199981986857349,8.32901001546293e-169,1.48124433562124e-166
"BEX1|55859",2.58533795577516,0.833517261433076,9.28517860203486e-169,1.63510174558579e-166
"RGS7|6000",2.80781984300657,-1.03587827889695,4.90360163792392e-168,8.5513099631446e-166
"PRLHR|2834",3.72438730762447,-2.77353816354199,7.60764565309717e-168,1.31392818481665e-165
"SULT1C4|27233",2.56199642754562,1.1557717612478,2.29095047474592e-167,3.91905261213203e-165
"PAX7|5081",-3.34108169167532,1.46033368929882,4.5148224176469e-167,7.65049436469562e-165
"ABCA4|24",-3.28581631217429,3.41047821663348,3.23850031839415e-166,5.43644324476595e-164
"DCC|1630",-3.55682163953021,0.8997836283136,4.98701855804138e-166,8.25544461406101e-164
"SPANXC|64663",-3.51592202820386,0.869434360943266,5.00970639646281e-166,8.25544461406101e-164
"TTBK1|84630",2.52602409429229,1.82745398968751,2.66907229419336e-165,4.35835241348192e-163
"SOX10|6663",-3.30894337756562,2.47300836475341,1.00718806204807e-163,1.62982990725292e-161
"CALCR|799",2.69249316217907,-0.892623482231496,4.96293706575898e-161,7.95931031921097e-159
"CLEC2A|387836",-5.98694564571121,-1.70495221167948,5.23789002908864e-161,8.32592749579559e-159
"MS4A15|219995",2.52374381325517,-0.150769893130514,6.90723642897006e-157,1.08831386611544e-154
"MYOC|4653",-3.25597789682846,1.25199538769718,1.2373186425927e-155,1.93258412680435e-153
"AQP2|359",2.46388461125726,1.19983555704044,1.55054797722271e-155,2.40094334197192e-153
"AQP12A|375318",3.66057508517547,-2.85689274849622,2.95111762491283e-155,4.53059613493028e-153
"SLC14A2|8170",2.6540285429072,-0.667020530455127,8.42472919136372e-155,1.28241513334979e-152
"SSX3|10214",-6.2041394861508,-1.95999474673988,9.72932272281253e-155,1.46855541804335e-152
"FAM135B|51059",2.74645779713469,-1.40316224682676,4.46918827326662e-154,6.68962998036792e-152
"SSX2|6757",-3.6812152842995,-0.271296544127994,8.84630111195653e-154,1.313200500603e-151
"C15orf2|23742",3.26829659886733,-2.54646781516666,1.12895246145706e-153,1.66215115677801e-151
"DEFB103B|414325",2.41371702573835,3.05934068763441,4.38177949117921e-153,6.39882302606187e-151
"FGL1|2267",-3.16274582072863,1.5010538546213,5.12996884090353e-153,7.43100809034752e-151
"RNF17|56163",-4.20902282604319,-1.18062526562565,2.81300871647171e-150,4.0421810052212e-148
"SNAP25|6616",2.41970041407862,1.31120453931439,4.21051381869865e-150,6.00232136598929e-148
"HSD3B2|3284",2.6927051166126,-1.43381638790864,1.84597692163677e-149,2.61082184775115e-147
"ZCCHC12|170261",2.49761380280353,-0.555482115608403,4.92300431724245e-149,6.90835965205538e-147
"PNLIPRP2|5408",2.50811030385528,-0.500633324736537,2.21955227995568e-148,3.09051147694294e-146
"MAGEA8|4107",2.47426070604161,-0.41362032379085,7.42301524457788e-148,1.0256323063316e-145
"SYT9|143425",2.73134092585972,-1.58665851094529,5.03288901311944e-146,6.90082079798865e-144
"PKD1L3|342372",2.81144546138773,-1.78257334400429,2.13566345060001e-145,2.90612021967252e-143
"CHGA|1113",2.33797117761901,4.15783665758156,2.31609529487753e-144,3.12794764560828e-142
"LCE3E|353145",2.33917603006895,2.9703586945974,7.24128258900645e-144,9.70656103460701e-142
"PRSS33|260429",2.36810888210979,1.57079954053455,1.12887254622696e-143,1.50198582780212e-141
"KCNH7|90134",2.88570698762714,-2.0739484465195,1.60102067957727e-143,2.11452451812992e-141
"HEPACAM2|253012",2.32790762089211,3.10821499634043,1.44716537550133e-142,1.89737112954415e-140
"KIAA0087|9808",2.98730130517684,-2.29673974845331,3.25160226537377e-142,4.23226665874229e-140
"GLRA2|2742",2.98639009104649,-2.33302724408036,6.13349648175695e-142,7.92588948239701e-140
"VGF|7425",2.34002066958432,1.80843718560233,9.24040755283488e-142,1.18554428902871e-139
"DIRAS2|54769",-2.98309427074468,1.50812318030901,1.13467068078688e-141,1.44545778498539e-139
"RBP2|5948",2.36795955786279,0.505135661379476,1.75699619714239e-141,2.22247645725856e-139
"TSPY3|728137",2.40808921183462,-0.471652190902161,2.84095358140469e-140,3.56847609994343e-138
"BCL8|606",-3.00555976092157,1.18298046507326,1.09461494219585e-138,1.36538011053624e-136
"MYL7|58498",-5.27723853280937,-1.88546526081929,1.6474026948698e-137,2.04073429001734e-135
"TRIM55|84675",-4.06059323565547,-1.22266477439817,7.26732058207745e-135,8.94079536269008e-133
"MRGPRE|116534",-3.87808003528742,-1.1287448915113,1.10853815070944e-134,1.35452804510496e-132
"MS4A10|341116",-3.66951444223484,-1.12455988176935,2.74119090745684e-134,3.32684264052296e-132
"CEND1|51286",2.34135665817163,0.12244147793801,2.76402738633648e-134,3.33204428948831e-132
"SLC30A8|169026",-3.46313928834999,-0.477009022440344,4.69449853687166e-134,5.62150551461925e-132
"IL29|282618",2.61351428692385,-1.60559877970475,1.066127204066e-132,1.26819714168434e-130
"BPIL1|80341",2.22375376328774,5.17491616604118,2.18113725117458e-131,2.57747284905249e-129
"REG3G|130120",2.43894937743076,-0.743533719084858,2.4426803988281e-131,2.86767485776146e-129
"ARG1|383",2.35982467651687,-0.266749456781488,4.24353259539178e-131,4.94950210898878e-129
"SFTA3|253970",3.2643303300176,-2.8660612801732,4.63336862868301e-131,5.36932692312285e-129
"CEACAM20|125931",2.46799765043628,-1.33633609360771,3.30311768855941e-130,3.80324358473744e-128
"HTR3A|3359",2.28081059533141,0.823077005555135,7.26089364258823e-130,8.30701729988343e-128
"SCGB2A1|4246",2.36896856579847,-0.571997355801623,1.25278050042701e-129,1.42420527523227e-127
"LCN15|389812",2.83012292363671,-2.2703817316386,1.33494807473286e-129,1.50807152945608e-127
"NTNG1|22854",-3.3423972650144,-0.25988607917119,3.70460863342992e-129,4.15888626710426e-127
"ABCC8|6833",2.31556017548899,-0.143342069280991,3.73106789326329e-129,4.16257400613634e-127
"KLHL32|114792",2.31641534899526,-0.0167422247187111,1.18995198871583e-128,1.31937763094529e-126
"FAM55D|54827",2.60412537632814,-1.79839089261198,6.57758431909664e-128,7.24825579997631e-126
"MS4A8B|83661",2.20604410614588,2.30566923534112,5.69442705782798e-127,6.23678651296988e-125
"BAAT|570",2.21287062060828,1.82350838760085,5.90272176301533e-127,6.42573868528978e-125
"RBMY1A1|5940",-5.82168153540825,-2.31158362673869,1.53677306051733e-126,1.66286251283206e-124
"FXYD4|53828",2.38004598493884,-0.825931299896863,2.08154813703314e-126,2.23884836152031e-124
"GKN1|56287",-2.7241159983022,4.03643738645316,2.81355402385158e-123,3.00815817716798e-121
"PRAC|84366",3.38223696084615,-3.32720128171189,3.49607656423402e-120,3.71577084300423e-118
"OR4N4|283694",-4.84810846810915,-2.16988426822528,1.51453567901013e-119,1.60024058037529e-117
"IL28A|282616",3.20659232029102,-3.05585458735244,7.82406750604843e-119,8.21847371600245e-117
"RHOXF2B|727940",-2.85954088116325,0.413067767868544,5.79251521690253e-118,6.04913711197693e-116
"LMX1A|4009",2.57873060463239,-2.16662406035387,5.64913988368345e-117,5.8653092827007e-115
"KIF1A|547",2.0948160570423,3.91307513747962,2.23366145384948e-116,2.30580615138186e-114
"KIRREL3|84623",-2.95007335529965,-0.0267046912922562,2.90453230201891e-116,2.98121195479221e-114
"LOR|4014",2.19044146480395,0.410830248073164,4.40109133720819e-116,4.49161378403032e-114
"C1QL2|165257",-3.56732612613175,-1.37751029285994,5.73084618982216e-116,5.81567566449636e-114
"HEPACAM|220296",-3.65164699672572,-1.46365856854552,7.82369265860497e-116,7.89489705246418e-114
"LGALS2|3957",2.08664152190071,3.01012330431738,1.56609450228497e-114,1.57151896368953e-112
"NPPC|4880",-3.1396098812915,-0.772457358549923,3.45728758832086e-113,3.44998887007885e-111
"MCF2|4168",-3.20291619637744,-0.998603547661328,6.0313962787436e-113,5.9854110474471e-111
"SPRR2G|6706",2.05905317802145,4.3647044923442,1.97238571118405e-112,1.94659297496088e-110
"NCRNA00200|399706",-4.73622165861953,-2.27123989969495,4.58377986843847e-112,4.49911770474819e-110
"ACTA1|58",-3.04964749187628,-0.463976931539203,5.41305538661978e-112,5.28420113339481e-110
"ASB5|140458",-2.82944456814025,0.676408238795404,5.52961661516314e-112,5.36880938603029e-110
"TSPYL6|388951",-2.89944804622459,-0.228418960021948,1.22467183781155e-111,1.18266427692317e-109
"DMBT1|1755",2.0460176875822,9.4861794291052,1.29378198606759e-111,1.24272256864952e-109
"TFF2|7032",2.04168159466193,5.94699209508778,5.39643668779718e-111,5.15589339288367e-109
"GAGE2A|729447",-2.93807081625349,-0.585070516310292,7.95815980745374e-111,7.56319928367641e-109
"CACNA1A|773",2.05077431190247,2.49685545594759,3.3563339358213e-110,3.17297211343275e-108
"NOBOX|135935",-5.8478683555523,-2.60988535874614,1.27867481660406e-109,1.20248989821163e-107
"C8orf85|441376",-2.89038080156427,0.00550988186386839,1.49507249322872e-109,1.39867146475908e-107
"CD177|57126",2.02939512862035,4.38387290055449,2.90204734603333e-109,2.70085877872802e-107
"UGT2A3|79799",2.03051881557251,2.82653264658,1.21222059033135e-108,1.12236630121298e-106
"LBP|3929",-2.50133433619272,1.86167496434773,2.61321010220596e-108,2.40710153106787e-106
"INHBE|83729",-2.57300314860203,0.834547506529881,4.53084970409409e-107,4.15220012168051e-105
"SSX5|6758",-4.51092801321158,-2.35252794547377,7.66319928738498e-107,6.98712617258929e-105
"GAGE12J|729396",-3.29633964218515,-0.968116205798363,8.3113696536617e-107,7.53983948076119e-105
"IGDCC3|9543",2.41189269096181,-1.89712052158734,1.01841564195535e-106,9.19235264361912e-105
"AHSG|197",-2.47509062362261,1.18505514046378,2.65832592255891e-106,2.38744251105015e-104
"SEMA3E|9723",2.00137085349646,3.02679960538658,2.17750850095445e-105,1.94589093005691e-103
"FLG2|388698",2.04480271205922,0.937089778591295,3.49313688980008e-105,3.10612499082124e-103
"LHX8|431707",2.04964416197384,0.582263305235007,4.94143720413068e-105,4.37231995372391e-103
"KRT27|342574",2.14282925356785,-0.756913017127036,6.15532732958336e-104,5.41970536735178e-102
"CCL21|6366",-2.4458235722188,5.3484793143493,1.51923345315296e-103,1.33114494075773e-101
"IGFL3|388555",-2.54187929991562,0.680911713567561,3.29167455571209e-103,2.87014846454857e-101
"KRT79|338785",-2.5536068510735,0.830844913611304,5.68795805914148e-103,4.93560882407243e-101
"NBLA00301|79804",-2.67369490956553,0.182341811059938,7.4995226128416e-103,6.47627044095485e-101
"RELN|5649",-2.52612321586167,1.10340236588689,8.66484867359896e-103,7.44679482656386e-101
"GAGE12D|100132399",-2.43755713648377,3.04514786028628,1.68197703980459e-102,1.4386510280462e-100
"LRRC55|219527",-2.44610886306805,2.70054581940261,2.39950985095616e-102,2.04265383615519e-100
"C1orf173|127254",2.12653709857421,-0.800701238879332,3.50797976281547e-102,2.97218549526846e-100
"TNNT3|7140",-2.8582353950992,-0.371266782002908,5.8819788211437e-102,4.96019265659076e-100
"LOC116437|116437",2.31469131852696,-2.2019786657736,2.01392810157321e-101,1.6903820822644e-99
"GRIA2|2891",2.24468639050537,-1.65136289053685,3.29434846930177e-101,2.75223661421388e-99
"ATCAY|85300",-3.02872762523602,-1.04929806307609,7.3125897208386e-101,6.08096002618995e-99
"CPS1|1373",1.94654121601678,6.37186326228889,7.39010278198014e-101,6.11709798018098e-99
"PTCHD2|57540",2.04571262794757,-0.282715764026937,1.47926604686582e-100,1.21883379512862e-98
"TAAR1|134864",2.17994543815997,-1.37342405462859,2.11708903191208e-100,1.73639968909611e-98
"SLC4A10|57282",2.3019862487255,-1.80863860892147,4.04796105666769e-100,3.30497620453932e-98
"FABP1|2168",1.93805687135224,3.86505397840986,2.8482562827689e-99,2.31494929190475e-97
"KCNA1|3736",-3.39012295950905,-1.72328184166729,5.51885378518748e-99,4.46529962565484e-97
"FAM181A|90050",-2.87134067589686,-0.804719308532294,1.45109966924239e-97,1.16881848694761e-95
