"","logFC","logCPM","PValue","FDR"
"SLC1A6|6511",-2.74366912396755,-0.605475397377025,5.5365733798155e-97,4.43963977893955e-95
"SLC22A11|55867",2.12405420695971,-1.14092813686457,8.71218836524686e-97,6.95503677406951e-95
"ATP4B|496",-2.38303911756985,1.60751128111024,1.65864986762018e-96,1.31825968682272e-94
"RBM46|166863",-2.9317357681811,-1.03956725788047,2.33074665515741e-96,1.84426746343337e-94
"PCSK1|5122",1.91326325994654,3.03390997616318,2.46296168064525e-96,1.94033849595395e-94
"TKTL1|8277",-2.36088221873409,2.17155775620902,4.92376430927096e-96,3.8620373154203e-94
"CASP14|23581",1.90166266258542,3.02568781630384,3.91515358093033e-95,3.05756472263785e-93
"GPM6A|2823",-2.3536261438857,1.88663972595744,4.63156945443332e-95,3.60139612729573e-93
"CDH22|64405",-2.37297267275971,1.49781790876082,7.44166323369889e-94,5.7615153018836e-92
"KRT81|3887",-2.36465988293045,2.7663129284129,1.02564713539128e-93,7.90672697248848e-92
"LCE3D|84648",1.87703905271855,4.39379495486612,2.82819250301414e-93,2.17093990338205e-91
"NGFR|4804",-2.29343746480764,5.26906596961337,4.2535594644031e-93,3.25116745104717e-91
"C2CD4B|388125",1.87678742804807,3.47804572275804,6.77835866550268e-93,5.15902026905759e-91
"JPH4|84502",-2.53903257172961,0.00439016802067508,1.84828519606299e-92,1.4007974131512e-90
"PAGE4|9506",2.22977484167221,-2.13697349418831,7.24651686004506e-91,5.46898890084577e-89
"KIR3DL2|3812",-3.21550766531751,-1.72597994545183,1.19602532023192e-90,8.98870577489779e-89
"MUC12|10071",1.84730116494298,4.47271725156388,1.5187087052788e-90,1.13662690684241e-88
"THPO|7066",2.00450212886805,-0.885341086998098,1.57338080308095e-90,1.17265833962407e-88
"PHOX2A|401",-3.86917136481989,-2.42873642001384,2.13912783226216e-90,1.58772785632615e-88
"FOXI3|344167",-2.5102918372601,-0.229322592573417,3.79606583127426e-90,2.80596438112544e-88
"TFAP2B|7021",-2.74794738834345,-0.731562546769494,6.60982308720133e-90,4.86580501197993e-88
"KIRREL2|84063",1.91199054503303,0.150548483376614,7.02747230945737e-90,5.15214112744789e-88
"LRFN2|57497",2.08763497137475,-1.29364095777095,9.15214717289939e-90,6.68255559022841e-88
"PAGE5|90737",1.91927410186985,-0.217723083546824,1.11347183810296e-89,8.09723933441516e-88
"C3P1|388503",1.92569039160616,0.0558573651044101,2.24922360706621e-89,1.62905461411787e-87
"ZP4|57829",-3.10106904954037,-1.55690517562528,2.54828438424848e-89,1.8382443417619e-87
"DLK1|8788",-3.88350010404983,-2.2663312672325,1.02953735526347e-88,7.39701999009701e-87
"CDH4|1002",-2.32835247638907,0.480066050184507,1.67266786125695e-88,1.19699044318316e-86
"L1TD1|54596",-2.49314155055521,-0.361029325010457,3.7889316462569e-88,2.70066627897089e-86
"ADIPOQ|9370",-4.08914229349275,-2.55662591334661,4.84293870600391e-88,3.43829506076056e-86
"LOC389332|389332",1.87138397833718,0.831853229094604,7.55289475078357e-88,5.34114549266041e-86
"DSC1|1823",1.82339370473955,3.59221990377091,1.05359609005037e-87,7.42144822332734e-86
"GAGE2D|729408",-2.2223925189121,2.54816104183279,1.87818713523968e-87,1.31781239543653e-85
"CCKAR|886",-2.97713768226706,-1.55942209206303,2.11691639697906e-87,1.47953510982638e-85
"SLC2A2|6514",-2.23839670829482,1.09866957174606,2.51102027670618e-87,1.74817620969753e-85
"SLC18A3|6572",-2.29064876968304,0.374182462763292,2.59894280529621e-87,1.80240195632165e-85
"KRT77|374454",-2.4383385365875,-0.0283257818584495,1.21143769915933e-86,8.3691707508846e-85
"OR51E1|143503",1.83472500006013,1.36049988428315,3.16834156335828e-86,2.18045023605523e-84
"PAGE1|8712",2.35834002940543,-2.76123046866462,5.78558760653746e-86,3.96643986979488e-84
"TUBA3E|112714",-2.61677558221034,-1.04871834412772,6.37389321130253e-86,4.35315094530099e-84
"RANBP3L|202151",-2.82801132965198,-1.47860918795063,2.54380662091747e-85,1.73075206533786e-83
"TNNC1|7134",1.83931235488884,0.67048484646695,7.71685936548256e-85,5.23057463859614e-83
"ALX4|60529",-2.46124803868456,-0.449501776645386,1.68431507682306e-84,1.13735591766526e-82
"VSTM2B|342865",3.04441796462788,-3.58460131130768,2.02524577656777e-84,1.36245185912772e-82
"KCNQ2|3785",1.95118807863842,-0.888816736255205,2.58191022647544e-84,1.73045789134149e-82
"AIRE|326",-2.77045065994611,-1.40243709700388,2.86562364196353e-84,1.91346958576018e-82
"SPINK6|404203",1.81047861408506,1.88943965149605,5.84894866337302e-84,3.89106725524097e-82
"NECAB2|54550",-2.39233538187716,-0.138207821164747,1.21575135240845e-83,8.05805379777144e-82
"KCNC2|3747",2.6390022830254,-3.12337189952315,3.59512178916513e-83,2.37410211680088e-81
"ST6GAL2|84620",-2.15622267171225,2.57052861399552,6.32527153408739e-83,4.16170429653032e-81
"LRAT|9227",-2.13593371722071,3.37364778714184,4.74163765530418e-82,3.10836845126181e-80
"KCNJ3|3760",1.7885955600816,1.39704952601782,7.82302920205595e-82,5.10971820099378e-80
"KIAA1751|85452",-2.16156027709601,1.20333816184243,8.22928102376322e-82,5.35559223727663e-80
"PRMT8|56341",-3.11019727305488,-2.09555479137699,2.32230051939388e-81,1.50589032235931e-79
"CALB1|793",-2.11356489201503,4.58869260250354,4.69942247190722e-81,3.03636785756826e-79
"HAND2|9464",-2.16797042649595,1.0608096842788,9.972909655587e-81,6.42055208722773e-79
"CHIT1|1118",-2.11098326744911,3.59782394153497,1.21836962846921e-80,7.81584116662997e-79
"DNAH11|8701",-2.14110965010133,1.30342355965607,1.23919659638531e-80,7.9211563218053e-79
"GABBR2|9568",1.83736006885687,-0.195796717287523,2.26947658965435e-80,1.44554391855927e-78
"SHISA9|729993",-2.19788145531204,0.561435097062069,2.79173169999007e-80,1.77191112350606e-78
"ENAM|10117",1.92252362459662,-1.06327082772232,3.42584363735394e-80,2.16672547232928e-78
"ZG16|653808",2.06633640136919,-2.00034646740922,5.89173374337863e-80,3.71323935082691e-78
"SPSB4|92369",-2.21502830929008,0.387174261035539,7.25139913969587e-80,4.55418291423836e-78
"C13orf36|400120",-3.01070178226249,-1.89907241026575,8.96961754169572e-80,5.6136679541442e-78
"LGALS14|56891",2.53648316550455,-3.44869085705129,1.48492342387215e-79,9.26117865958039e-78
"C2CD4A|145741",1.73352792675928,4.11236219068365,1.87176604662921e-79,1.16334469652435e-77
"TREML3|340206",-2.31732764675797,-0.15181445812554,2.65389935385208e-79,1.64377035151349e-77
"NETO1|81832",-2.35403317396956,-0.312152404235183,3.82031825891821e-79,2.35809472737762e-77
"SERPINA10|51156",1.78600557112456,0.335882218875532,4.47166626324299e-79,2.7506873089168e-77
"EPYC|1833",-2.24364190317737,0.146784752620219,6.28638756613953e-79,3.85379158576786e-77
"LUZP4|51213",-3.72345576142818,-2.62345716379695,8.02202849485004e-79,4.90107740899647e-77
"STMN4|81551",2.33581382755965,-2.66984494504427,1.26760599810612e-78,7.71821658914647e-77
"PF4|5196",1.84709097957028,-0.359369025804021,1.40072361926135e-78,8.49993163823391e-77
"CNKSR2|22866",-2.33998011997205,-0.605031788065219,1.56628352258914e-78,9.47258741843305e-77
"HGF|3082",1.7347685707289,2.32739610287798,2.19534145724629e-78,1.32324574681402e-76
"PDZRN4|29951",-2.18054887147969,0.422833601245839,2.20538293083023e-78,1.32485244828002e-76
"INSRR|3645",2.25736257611103,-2.48263778119742,3.46216630814154e-78,2.07291437422794e-76
"UNC5A|90249",1.7544022063133,1.17675200308951,2.60652236844106e-77,1.55542706916739e-75
"CALN1|83698",-2.26293665266114,0.194840982280547,4.44221810064864e-77,2.64209011668381e-75
"CPA5|93979",2.11195951274494,-2.05291970307168,4.91276929927662e-77,2.91231558262728e-75
"LIX1|167410",1.82925349292232,-0.857950385580844,9.45173957606441e-77,5.58461007451542e-75
"SPINK1|6690",1.69835699536331,6.37659365742115,1.34848104754455e-76,7.94144805770332e-75
"IFNK|56832",-2.71907899985551,-1.5813515641264,1.66479011032886e-76,9.77220913781929e-75
"TEX11|56159",-2.27090665401593,-0.33413864418928,2.01994613633909e-76,1.18183298048608e-74
"PCDH11X|27328",-2.65447466181143,-1.62496859680369,5.7742352962251e-76,3.36742903866218e-74
"RAB3C|115827",1.87077246580609,-1.02736257812247,7.46378846281071e-76,4.33865917051799e-74
"FOLH1|2346",1.69603027528568,2.66690594622412,2.13637345799573e-75,1.23785613072643e-73
"C4orf40|401137",-2.68807923383324,-1.51932734774477,2.25473229720551e-75,1.30094909421463e-73
"EPO|2056",-2.47933304609988,-1.03004097488147,2.25974901121793e-75,1.30094909421463e-73
"C20orf56|140828",1.68770550152292,4.16834012610995,2.97036029217862e-75,1.70458822901317e-73
"IFLTD1|160492",-2.75897806817099,-1.77104009581408,6.74438792431783e-75,3.85804764001901e-73
"OPRK1|4986",-2.18300915389606,-0.0590589164766754,1.56774900975375e-74,8.93965324228472e-73
"C16orf89|146556",-2.11373074396431,0.779441761400861,2.20807756244665e-74,1.25511041698312e-72
"FAM71E2|284418",-2.27544711413825,-0.69507673502702,3.99616669051275e-74,2.26432637523628e-72
"C2orf82|389084",-2.06420181217859,0.618818720064376,5.43159874136782e-74,3.06799926391348e-72
"COL19A1|1310",-2.29478621901514,-0.666093680966831,6.8212042371002e-74,3.84082979645122e-72
"NR0B1|190",-2.07817065210146,0.722786749640458,1.27038528870096e-73,7.13083142363959e-72
"TNN|63923",1.7172363241197,0.588397521351221,1.3836275607909e-73,7.74227982770286e-72
"CYP2A6|1548",1.79161904953867,-0.941148148867646,2.20715278260413e-73,1.23120740003526e-71
"C6orf58|352999",-2.02493124206237,2.59429623273293,2.21881694721799e-73,1.23388204352723e-71
"MACROD2|140733",1.67453779690732,2.4397065860264,5.2444206195204e-73,2.9074161471551e-71
"VIP|7432",-2.39459340880365,-1.12302196182852,8.54130603911219e-73,4.72058274075487e-71
"BAI1|575",-1.99756571104743,3.16405491118758,9.42426368394355e-73,5.19259583714705e-71
"SPINK4|27290",1.66555825275346,3.23743848709876,1.17693061195021e-72,6.4648402605045e-71
"PRH2|5555",1.81583631373248,-0.340549979764832,1.24878645895688e-72,6.83536057478474e-71
"NKX6-2|84504",2.09270160274916,-2.20512396211037,1.25199511697148e-72,6.83536057478474e-71
"C6orf142|90523",1.71725617754125,0.452891183951084,1.34168204574442e-72,7.30281603201858e-71
"SYN3|8224",1.73641424573065,-0.461984540735332,1.72084819695923e-72,9.33833091050804e-71
"GIF|2694",-1.98368496595339,2.96834650798398,2.11853078683574e-72,1.14617620461276e-70
"CYP3A7|1551",-2.14472559037983,-0.104141190706419,2.18753324526041e-72,1.17995411865968e-70
"PTX4|390667",-2.7716664874451,-2.01297791285596,2.54442144373675e-72,1.36835023869459e-70
"XKR7|343702",2.10999886459157,-2.49131677601764,3.15877718888913e-72,1.69367032438288e-70
"NCRNA00162|378825",-2.24257854292402,-0.677063553438718,1.35536906478193e-71,7.24557712548008e-70
"DPPA4|55211",-2.88778001936549,-2.19261708026285,1.82401551574954e-71,9.72194857385555e-70
"CD5L|922",2.33944674290491,-2.94632485942974,2.62231891071318e-71,1.39355302586479e-69
"ADH4|127",1.68647037494639,0.501806642525041,8.22402006893748e-71,4.35751765422581e-69
"CYP17A1|1586",1.67308287273707,0.480183784107481,1.49109217267188e-70,7.87735223692128e-69
"TRIM50|135892",-2.23884352847266,-0.754008976522388,2.08925800112807e-70,1.10050593009567e-68
"XAGE1D|9503",-2.08626257154762,-0.060399546487775,5.84408958944477e-70,3.0693431931464e-68
"GFRA1|2674",-1.94285508926953,3.82605126630178,7.63713559439651e-70,3.99936529290233e-68
"SEMG2|6407",2.08485634631359,-2.37166252196878,1.18631058153838e-69,6.19433449581173e-68
"GCK|2645",1.83240425262631,-1.42788184420638,1.361663146094e-69,7.0893314290262e-68
"LOXL4|84171",-1.92665558923233,4.2278536697285,3.20708838932986e-69,1.66490524997523e-67
"RBP4|5950",1.6188276477007,3.88217607302213,3.76372719263995e-69,1.948244029804e-67
"IL17A|3605",1.91730073645452,-1.84689771652463,3.79709259121031e-69,1.95986715871608e-67
"SLC13A2|9058",1.6340857910871,2.06134193067198,3.88218800466163e-69,1.99804759139634e-67
"SALL3|27164",-2.18652162858969,-0.388742874087172,3.96619117761353e-69,2.03544931235126e-67
"NR0B2|8431",1.61931799004567,2.97232661599504,9.46365686450595e-69,4.8429118119731e-67
"ST8SIA3|51046",-2.20371735988087,-0.856574950950792,1.09734929248264e-68,5.5995988612424e-67
"MAPK4|5596",-1.94574568225825,1.84267720465259,1.20721167798635e-68,6.14275811897759e-67
"COCH|1690",1.60777296713786,4.35125841101112,2.52677288704947e-68,1.28208741799951e-66
"TM4SF4|7104",1.60812898162338,4.17371461632687,3.42447789859363e-68,1.73268935252222e-66
"SLITRK1|114798",1.72729413354513,-1.07051913657046,4.80393870757794e-68,2.42382997375042e-66
"CRISP2|7180",1.95593290567156,-1.96003139213354,5.0805674554041e-68,2.55622276285626e-66
"PNLIPRP3|119548",1.61582527806066,2.28590722240243,1.02107774643943e-67,5.12307220154889e-66
"AKR1D1|6718",1.75569724145928,-1.48869822176795,1.10727330689457e-67,5.54006772658506e-66
"SYP|6855",1.63137896732849,1.2714456161693,1.15537148584409e-67,5.76466184131434e-66
"OPCML|4978",1.76125182237125,-1.09801910480935,1.36957944355051e-67,6.81451134766046e-66
"FFAR2|2867",1.62642944083258,1.30397177144726,2.48876561391754e-67,1.2348952474361e-65
"TPTE|7179",-1.96000024901567,-0.157417425493596,3.76893682567335e-67,1.86494885021335e-65
"HPSE2|60495",-2.02540651163548,0.578593937921032,3.92029057067965e-67,1.93451261622384e-65
"LOC100133469|100133469",-2.06449171207848,-0.515793754475222,5.97805181627331e-67,2.94185662257263e-65
"CNTN5|53942",-2.06742662562119,-0.276539759977031,7.376289808626e-67,3.62002506946831e-65
"PLUNC|51297",-2.7223519275654,-2.10255827498334,1.1283936741442e-66,5.52267225476241e-65
"CLDN6|9074",1.59079572018917,2.57517406617859,1.72512196594953e-66,8.42028281314824e-65
"KREMEN2|79412",-1.8832573215325,3.79528233555858,2.32088641569313e-66,1.12974964224065e-64
"RNF182|221687",-1.91350624610945,0.909325466265289,2.6504211810732e-66,1.2866720339037e-64
"NRSN1|140767",2.17675459627146,-2.82807932458877,4.71201100048531e-66,2.28132457117836e-64
"PLA2G2D|26279",-1.9012449591386,1.84342244169041,4.80957274918648e-66,2.32229961615289e-64
"C5orf52|100190949",2.26565397841573,-3.06253229400332,4.9107525052e-66,2.36479722515824e-64
"GAGE13|645051",-2.76081772412673,-1.80943163348923,5.06041534658672e-66,2.43035241859333e-64
"DCDC2|51473",1.58629251335459,2.83137899615685,6.02633771054013e-66,2.88653541217925e-64
"DSCAML1|57453",1.63850041277256,0.287113983259105,1.54499771461208e-65,7.38065131645273e-64
"SFRP1|6422",-1.8610381016404,5.3186494274386,2.28143077832783e-65,1.08697770929243e-63
"INHA|3623",-1.90597452500355,0.988591831185699,2.49200297023022e-65,1.18416289289088e-63
"HPX|3263",-1.93331065784925,0.379729620973963,4.54891743055038e-65,2.15587479914369e-63
"OTX2|5015",-2.09388836581847,-1.20063486784263,4.5795280258886e-65,2.16467058950029e-63
"PNCK|139728",-1.88909119702616,2.03155690705763,8.20143840870686e-65,3.86651539887645e-63
"B4GALNT2|124872",1.61894108751561,0.134583328132989,1.46547190475001e-64,6.89078700343446e-63
"TRIM63|84676",2.06590840464833,-2.45482664931026,1.58161180715031e-64,7.41747030810283e-63
"AMBP|259",-1.85758129250305,2.09055890670017,1.91617111038321e-64,8.96308996997481e-63
"GKN2|200504",-1.86761131887378,1.95616641068775,2.02918935767253e-64,9.4670907123413e-63
"CYP2E1|1571",1.567482073127,3.08227792643736,2.62292192316229e-64,1.22054206175754e-62
"NLRP10|338322",-2.04477226148202,-0.100860411666575,3.79681644618261e-64,1.76223299757964e-62
"ATP12A|479",1.5583420171592,3.33222802225568,6.38915888480802e-64,2.9577853579619e-62
"C1orf187|374946",-2.14285556009182,-0.811140277639868,6.92416174349455e-64,3.19721833513237e-62
"KRTAP5-5|439915",1.93732024974176,-1.84536682131311,1.33607105588393e-63,6.15346366815057e-62
"LAMB4|22798",-2.03381911730814,0.00808896655027252,1.43078883481213e-63,6.57284630457687e-62
"CLDN22|53842",2.51972534770522,-3.38039372496471,1.79418857916939e-63,8.22122838240831e-62
"MUC2|4583",1.54581291340583,7.60685432597876,1.98196791443044e-63,9.05855157226453e-62
"MGC4473|79100",-2.61477018646716,-2.1691045570519,2.22954660192203e-63,1.01642426557674e-61
"C4orf7|260436",-1.83111508275403,4.75535281008075,3.32828219025234e-63,1.51348366332437e-61
"CHST5|23563",1.55007434876873,3.51956286803476,3.9073319166279e-63,1.7723105021836e-61
"KCNV1|27012",1.6892079818912,-1.01023784009972,5.05295277820911e-63,2.28617475572272e-61
"SYNM|23336",-1.81843308829385,7.06607977677323,5.31211106564014e-63,2.39739042615649e-61
"MYH11|4629",-1.81483671346315,10.1201199166257,7.37322759968441e-63,3.31924596855968e-61
"MEP1B|4225",1.73487304222199,-1.28133957517791,1.00965787403596e-62,4.5338686833585e-61
"CCK|885",1.59936876205895,0.404761028440261,1.4123761628703e-62,6.32645901183946e-61
"LGR6|59352",-1.81390267598855,4.58775672724834,1.44842785537024e-62,6.47180625327368e-61
"ARX|170302",1.62871742853608,-0.230248233137368,1.536832734129e-62,6.84977408695411e-61
"HAPLN1|1404",1.54281216478861,2.33353048215935,7.13094166602225e-62,3.17044490606662e-60
"TM4SF5|9032",1.53049249927508,3.34853513450758,1.49556280275733e-61,6.6329133489203e-60
"SLC28A2|9153",1.54708660912278,1.80522033371245,2.29985935114326e-61,1.01748949914373e-59
"NPTX2|4885",-1.80755557690196,2.63162409935095,2.50830376302056e-61,1.10692325896276e-59
"SEMG1|6406",1.58124625935605,0.220029825820098,2.5143340922882e-61,1.10692325896276e-59
"S100A12|6283",1.52199077264812,4.7023115035951,3.08486088727489e-61,1.35477435836752e-59
"CRTAC1|55118",-1.86456822780652,1.11733871264284,3.47041644794909e-61,1.52038098141613e-59
"TRPM6|140803",1.53735290070083,1.67224536848129,4.31180327915648e-61,1.88439441606347e-59
"GABRA2|2555",1.56133529085575,0.896572984401988,5.59616116235103e-61,2.43976327179974e-59
"LOC145837|145837",1.57679359145271,0.631754108171122,5.87539854660884e-61,2.55530045264378e-59
"MAP3K15|389840",1.78133163287546,-2.07476999299744,7.50267377450514e-61,3.25514556371163e-59
"CDH18|1016",1.61575437362425,-0.307207557169568,7.62074548025214e-61,3.2984055497901e-59
"UNC80|285175",1.60530773073301,-0.377911246594015,1.28663211188587e-60,5.55540528694569e-59
"C11orf87|399947",-1.79990929246093,2.04068453070282,2.05738586886977e-60,8.86205395123234e-59
"PCDH9|5101",-1.82520574014873,0.820915535589562,2.70690821421687e-60,1.16319342927664e-58
"SCN1A|6323",-2.80884950244495,-2.51367449239786,2.92866768339741e-60,1.25548279067265e-58
"FAM132A|388581",-1.79747019017318,2.08301830881657,3.23824728433786e-60,1.38489042193516e-58
"SLC45A2|51151",1.8904750194721,-2.40843469764476,4.15921342215241e-60,1.7745318643397e-58
"NKX2-2|4821",1.54628849532485,1.18028952793937,4.2183972047404e-60,1.79551778652955e-58
"FAM101A|144347",1.50614195066453,5.15010995818862,4.40560025799021e-60,1.87076576439764e-58
"APOBEC2|10930",1.61242650968087,-0.433668914348317,9.74618034824676e-60,4.12879460884925e-58
"DDX4|54514",-2.91142212544053,-2.65377060677328,1.43211403572596e-59,6.05261936699053e-58
"PCDHA13|56136",1.59287290132843,-0.597254488186585,2.15839982358647e-59,9.10074592283103e-58
"NPFFR2|10886",-1.87361698880392,-0.117774054246914,4.10744532647551e-59,1.72782044389117e-57
"ASTN1|460",-1.92587603111249,-0.446185111396701,5.206253271677e-59,2.1849233940622e-57
"KRT25|147183",2.64482709671845,-3.62956158493452,1.0382274509469e-58,4.33689336602518e-57
"NRK|203447",-1.78365422878346,1.09835762499751,1.16142441917314e-58,4.84025647730579e-57
"POU3F3|5455",1.9622301733538,-2.66661303495176,1.26591334269378e-58,5.26350357904299e-57
"PAPL|390928",1.50575345119333,1.73496584810236,1.94025665361515e-58,8.03015898899431e-57
"XKR4|114786",-2.28393202074637,-1.63868951240107,2.10357155280361e-58,8.68605798424333e-57
"ATP1A2|477",-1.78427816420313,2.4116420546948,2.32393526615338e-58,9.57397368134107e-57
"STAB2|55576",-2.05115069637073,-0.989649666370059,2.82626694987064e-58,1.16167979298802e-56
"CNTN2|6900",-2.01203648967226,-0.756144404334277,2.96506270651782e-58,1.21594649165464e-56
"DACH2|117154",1.82586374581319,-2.09664411483328,3.63174355782991e-58,1.48595393589387e-56
