"","logFC","logCPM","PValue","FDR"
"KEL|3792",-1.82415656037999,0.288552172588749,5.70563730735369e-58,2.32391513185231e-56
"UGT1A8|54576",1.62128804987901,-1.06517704744056,9.24069381774894e-58,3.7552339899187e-56
"ITLN2|142683",1.57957871259733,-0.647686722362375,1.28365022478324e-57,5.20472355249583e-56
"RALYL|138046",1.82234496677268,-1.54815010620946,1.4488973614689e-57,5.86150774925773e-56
"APOA4|337",-1.72257022958574,2.52513100320938,3.81841690611211e-57,1.54126751612552e-55
"TMEM155|132332",-1.96753538749084,-0.707513944398416,1.06851032232524e-56,4.29364259722728e-55
"GRIN2C|2905",1.51272465317785,0.459178116509346,1.70960084092733e-56,6.83916487856053e-55
"PI16|221476",-1.76173651234595,1.95323372889934,2.55169161435227e-56,1.01852188393323e-54
"HEPN1|641654",-2.81271595279019,-2.72225705961284,5.51547091192495e-56,2.18695118145687e-54
"OLAH|55301",1.68927084934474,-1.56353069922159,6.04465245107813e-56,2.39149883978558e-54
"KIAA0408|9729",-2.00133070919798,-0.475685409229424,6.23312938358062e-56,2.46064769204121e-54
"RNF165|494470",-1.72328732536584,1.95594648919356,6.64863451992997e-56,2.61892046594259e-54
"RPS6KA6|27330",-1.84775361516628,-0.439830385171544,7.51147637835188e-56,2.95232251002093e-54
"COL25A1|84570",-2.12106046794515,-1.64108063223237,1.3563456756337e-55,5.3193626693739e-54
"DPP6|1804",-2.10318408199212,-1.27668156556556,3.93993107828524e-55,1.53512021753057e-53
"TRPM1|4308",-2.41302688070336,-2.18685027271625,4.64382796957874e-55,1.80546402574834e-53
"ATOH1|474",1.51964299338617,0.0831743599517388,4.6993729874049e-55,1.82311312310511e-53
"NRXN1|9378",-1.74295241656159,0.867060089003741,4.8197488824335e-55,1.86578296177307e-53
"CCKBR|887",1.57664632759495,-0.4761362257351,6.53661370430077e-55,2.51954196044314e-53
"PTPRD|5789",-1.67971667014082,3.58503080245542,1.44946196587004e-54,5.56308457926445e-53
"C9|735",-2.00165107548345,-1.24541112492581,1.97452742659582e-54,7.56214533827594e-53
"ASGR2|433",-1.74117045520849,0.155497489972748,2.45045101178939e-54,9.36489384548106e-53
"C17orf77|146723",1.50756269303004,0.0489687116626144,3.41463376416273e-54,1.3022006724393e-52
"C6orf15|29113",-1.67552858813773,3.26492642404663,3.58766270142928e-54,1.36528808142103e-52
"VCX2|51480",-2.5478508568932,-2.52465148273587,3.75448275179094e-54,1.42575093420019e-52
"MYBPH|4608",-2.78265419447414,-2.69567930305575,4.26381406707453e-54,1.61575165132474e-52
"EMID2|136227",1.5056396085659,-0.117484069245638,5.20270088489127e-54,1.96325448097515e-52
"CILP|8483",-1.67445630660514,3.32529337577131,6.63942524394699e-54,2.50015421869551e-52
"RXFP1|59350",-1.76457951814655,0.00730381483159848,8.11973328784018e-54,3.05118513213777e-52
"LECT1|11061",1.99136724961124,-2.93011828365076,1.49495809148566e-53,5.60593679316605e-52
"CBLN1|869",1.87052985058698,-2.49606911816243,1.68133210825824e-53,6.29168486011135e-52
"ZNF560|147741",-2.52963246253919,-2.49786409339309,1.68642608386214e-53,6.29762688530805e-52
"C7|730",-1.65790078237234,4.44003213743322,1.91747706938939e-53,7.14558570962078e-52
"SLC22A1|6580",1.5177706141817,-0.256236353538939,2.06336160512058e-53,7.67331286773826e-52
"LEMD1|93273",-1.70659027082846,0.95288136933614,3.4261488198591e-53,1.26626512556192e-51
"GYS2|2998",-1.81856961029928,0.521287281054238,4.03451807046079e-53,1.48804956019747e-51
"VCX3B|425054",1.60509283095349,-1.93889080859161,7.45310324872104e-53,2.74329181462146e-51
"GSTM1|2944",-1.64178524074757,5.17499115825199,1.07322899753955e-52,3.93415086812355e-51
"C1orf230|284485",2.03044386226637,-2.92828411631378,1.08451910251272e-52,3.96744035016975e-51
"GAGE2C|2574",-1.79889124799957,-0.850419721219276,1.09299852380493e-52,3.990333228574e-51
"ATP8A2|51761",-1.71050808197096,0.0347989638070066,7.28410009549581e-52,2.64852238694931e-50
"LOC727924|727924",-4.64395704242313,-3.6261199608133,8.13130625621536e-52,2.95059642372e-50
"CCDC108|255101",1.51926862404968,-0.6444381972536,1.17043043758636e-51,4.23856280643674e-50
"KRT4|3851",-1.61957953762505,10.5952953506397,1.18467594999835e-51,4.2815189967546e-50
"PLD5|200150",-2.17072310982834,-1.77922527853806,1.38436251841679e-51,4.98315021158365e-50
"HULC|728655",-2.16341368409132,-2.04103209816301,1.45609600400845e-51,5.23087928479995e-50
"CXorf49B|100132994",-1.68859193933945,0.453287794850443,2.14901974182904e-51,7.68938099656039e-50
"MGAT4C|25834",-2.04942740099568,-1.6178817738914,3.31917896846128e-51,1.18527023124257e-49
"GADL1|339896",-2.26174348488109,-2.12719940805498,3.61452254152808e-51,1.28817567243903e-49
"SLC6A18|348932",2.37239907022017,-3.51292233293696,4.31388273821996e-51,1.53437548007736e-49
"SCN9A|6335",-1.61349058038652,4.18834818507261,4.36301555360329e-51,1.54878429592534e-49
"MAB21L2|10586",1.54034872503747,-1.10415443336184,1.17052599988153e-50,4.13064597443458e-49
"PADI4|23569",1.68037584868795,-2.03791388726718,1.93309935599473e-50,6.78170520163621e-49
"SPP1|6696",-1.59367414892894,8.1519679082558,3.22996662422895e-50,1.13092905466667e-48
"FAM129C|199786",-1.73101144541633,-0.205528819017993,3.5141116020359e-50,1.22802475867254e-48
"CACNA1E|777",-1.66453552519089,0.430633234841307,3.72858443609697e-50,1.30044337167328e-48
"KHDC1L|100129128",-1.68020215788609,0.607272949240907,4.21993372542156e-50,1.4689622010857e-48
"KCNA10|3744",1.85259382258314,-2.8489046441388,4.8682994362086e-50,1.69138093758566e-48
"ELAVL3|1995",1.74709400910439,-2.28613837150845,8.43790446125927e-50,2.92026281181385e-48
"LDHAL6A|160287",1.64187877711194,-1.90154888389149,8.66226051230563e-50,2.99214467926988e-48
"ANKRD26P1|124149",-1.94554122986592,-1.59199866744935,1.3768717702159e-49,4.73781048594214e-48
"GLP1R|2740",1.56672484221784,-1.54842684815904,2.6076182645687e-49,8.9215312891777e-48
"SORCS1|114815",-1.7729385983315,-0.429245008007612,2.786079736469e-49,9.5139855943833e-48
"ALDH3A1|218",-1.57157940832306,8.593909010836,5.0761604974816e-49,1.72685596317736e-47
"ANKRD34B|340120",-1.75180272884172,-0.550174126652869,5.47099411183472e-49,1.85765588349292e-47
"KRT86|3892",-1.67149152328599,0.0886018024997872,5.88994908057193e-49,1.99237787919459e-47
"CCDC144NL|339184",-1.80453207413944,-0.863646556465104,9.23118217734238e-49,3.11673861408691e-47
"GAL3ST3|89792",-2.50363147446349,-2.61749681671232,1.70060351880911e-48,5.72026973873582e-47
"TDRD12|91646",-1.78965040356214,-0.879030785077014,1.72245273042128e-48,5.78293382127608e-47
"LOC285780|285780",-2.63708510876664,-2.7781500558276,3.35931970119832e-48,1.12365177789431e-46
"CRISP3|10321",-1.57119019328158,4.36306915312998,3.70118219775378e-48,1.23569952855118e-46
"CHRDL1|91851",-1.56500538064265,3.62139460506067,4.44815797001359e-48,1.4823342014357e-46
"NDST4|64579",1.94951618921282,-3.08063788064322,4.57373853975149e-48,1.5213609565003e-46
"GHRHR|2692",2.37197305930054,-3.69713733781902,5.54988286488935e-48,1.84264317965143e-46
"FCER2|2208",-1.67271604251185,0.155696334195906,8.84853507577299e-48,2.93242411496374e-46
"PNLDC1|154197",-1.58818731527075,0.9950231358696,9.62029995657039e-48,3.18231727108503e-46
"IRS4|8471",-1.61698964301419,-0.110242515145568,2.25865960262568e-47,7.43041094915064e-46
"BAGE|574",-2.41477569390379,-2.75032639487915,2.76131451262807e-47,9.01795114105915e-46
"EDAR|10913",-1.5419264609527,4.10707397472501,3.56537368096061e-47,1.16227299559736e-45
"FMO6P|388714",-1.74987975105553,-1.04070610402271,4.13862595373193e-47,1.34670288733574e-45
"GC|2638",-1.53835474009041,4.25887112185256,4.26907263619094e-47,1.38663802335012e-45
"DNAJC5G|285126",2.05288211614213,-3.37501593379457,4.51333894910626e-47,1.46333202534019e-45
"CHRM2|1129",-2.00421683284357,-1.85173636007183,5.29871772442962e-47,1.71179078716196e-45
"MSH4|4438",1.64483490134512,-2.35710013413045,5.81665332331241e-47,1.87574016146028e-45
"KCNMA1|3778",-1.53588088143248,5.04753026093531,6.72665050086471e-47,2.16530638524251e-45
"SMYD1|150572",-2.26139025551418,-2.46184381915234,1.05672406800128e-46,3.3955058514202e-45
"CHODL|140578",-1.55098462858228,1.87906927133845,1.1874811850216e-46,3.80884590095679e-45
"KCNJ6|3763",1.66110463849521,-2.26569635300487,1.62635147761397e-46,5.20722375060644e-45
"PABPC4L|132430",-1.54630725179028,1.59998431338614,2.44499253357306e-46,7.78669430638995e-45
"FOXI2|399823",-2.05445817555707,-1.72326979104979,2.54663799753149e-46,8.09605517020541e-45
"NTSR1|4923",-1.52916942055337,3.08415594609678,3.17424065624637e-46,1.00734471143988e-44
"FREM2|341640",-1.51803769595799,4.97312497807617,4.7310265828107e-46,1.49874249524596e-44
"LRMP|4033",-1.52787598447845,2.78900804779899,5.87435617836604e-46,1.85766171964456e-44
"SLITRK2|84631",-2.04935047247285,-1.88738189658537,7.46432355067785e-46,2.35217858977676e-44
"SRRM4|84530",1.73263397015492,-2.60814352704198,1.21095504304128e-45,3.80931251893299e-44
"C1orf127|148345",1.54383438519281,-1.73745453810874,1.36172242544839e-45,4.27609409194125e-44
"FGF20|26281",1.55336584104963,-1.76497539789828,1.7568162136843e-45,5.5071436003835e-44
"RYR2|6262",-1.51636955594581,2.92275342165554,1.96896603505249e-45,6.14002915305779e-44
"MYO3A|53904",-1.5208535443382,1.49562038241946,2.85960982004372e-45,8.90196041379987e-44
"PLG|5340",1.83549943979992,-3.10363511499117,3.89263473458735e-45,1.20968001907713e-43
"TCERG1L|256536",-1.77743159922396,-0.675283094080797,6.66780244078408e-45,2.05785339246329e-43
"ARSF|416",-1.87846772555216,-1.15589485918946,6.95981639370548e-45,2.14429197364902e-43
"SNAP91|9892",-1.85142047625263,-1.62933870137155,1.15376251771744e-44,3.54254399029756e-43
"KRT74|121391",-1.72213676880781,-0.910100011345817,1.94512885976003e-44,5.93181741579111e-43
"ADAMTS19|171019",-1.6847343391258,-1.07565864217588,2.02949598080251e-44,6.17861132324995e-43
"HTR4|3360",1.80598007545093,-2.85796847850328,2.3569167865207e-44,7.1391128700649e-43
"SP9|100131390",-1.69930460675061,-0.691570294271284,4.11640901085249e-44,1.24267123786441e-42
"OR56A3|390083",-2.19051571754813,-2.66392601735484,6.47026160057733e-44,1.94671421892077e-42
"SLITRK4|139065",-1.67646215697646,-0.809519015599223,8.07304752905406e-44,2.42083605537344e-42
"SLC22A9|114571",-2.05081384525246,-2.18399219446776,1.12461694045366e-43,3.36112637012123e-42
"EYA1|2138",-1.52867547208698,0.447648996322447,1.13913577773129e-43,3.39886326239359e-42
"TCEAL2|140597",-1.56206833108351,0.061091687861224,5.88893499875121e-43,1.74549588197309e-41
"SLC22A7|10864",1.91281315192905,-3.23734669743877,9.84319430129962e-43,2.90317661806147e-41
"DKK4|27121",-1.66147732851206,-0.517720208947313,1.92491005590639e-42,5.64954810852788e-41
"KRT38|8687",-2.33265970394888,-2.77191970675524,2.07323527528397e-42,6.07495138901315e-41
"STON1-GTF2A1L|286749",-1.76259865798192,-1.08164196147603,2.39878240234768e-42,7.01741522979952e-41
"DPPA3|359787",1.92362643685444,-3.15100293403557,3.89336267085451e-42,1.13159515038655e-40
"LOC285735|285735",-2.92222239195361,-3.32160644460134,3.9848316719863e-42,1.156309313283e-40
"A2BP1|54715",-2.08676394700438,-2.38623502931732,5.10846438002693e-42,1.47997156764587e-40
"ARMS2|387715",-2.48340601636611,-2.88667733287912,1.30520759113903e-41,3.75106220032628e-40
"ZMAT4|79698",-1.83126452924569,-1.79809992557496,1.51758930739435e-41,4.35446312131266e-40
"GUCY2E|390226",-2.97854324290687,-3.41634272291488,3.42873487527652e-41,9.76021170043058e-40
"C17orf78|284099",-1.59749053661486,-0.826948578092983,4.00283208460299e-41,1.13764034657657e-39
"FAM71F1|84691",-1.96094129285116,-2.17832533446812,5.27629179671273e-41,1.49483837937783e-39
"C14orf86|283592",-2.84178751743578,-3.29158304368472,7.11287683173363e-40,1.99005441824921e-38
"CYP4F8|11283",-1.79908363232161,-2.14061659841605,1.6982988315392e-39,4.72943311815615e-38
"ANO4|121601",-1.55223116175176,-0.930583418641683,6.24669381982028e-39,1.71302464720018e-37
"VWC2|375567",-1.97814582783659,-2.31188273781536,8.24055648675814e-39,2.25635481120655e-37
"NF1P1|440225",-3.54689337032966,-3.75910845932416,1.48926161791506e-38,4.05304805772581e-37
"CFC1B|653275",1.5656812373969,-2.1554920424186,5.07670811397302e-38,1.36101240512214e-36
"ADRB3|155",-1.91545359200841,-2.30927444841593,6.10447059382779e-38,1.63410582423748e-36
"XKR5|389610",-1.53976095808625,-1.01980600570173,9.25471998955969e-38,2.4663691461791e-36
"SERPINB10|5273",-1.90551763096088,-2.3365866196353,1.64407215703052e-37,4.33639120184761e-36
"KRT37|8688",1.6882076627405,-3.00078035971697,1.75171901769291e-37,4.60679018972181e-36
"AADACL3|126767",-2.25860295634246,-2.92480030611813,2.17100020077516e-37,5.6927745410691e-36
"DCAF12L1|139170",-2.79067652763514,-3.46520040842004,2.59376382141744e-36,6.5897009561952e-35
"CGB5|93659",-1.61537961747979,-1.59317133404193,3.62862758398801e-36,9.16700543791738e-35
"PLA2G1B|5319",-2.19312247979628,-2.96281220533659,5.25311706856951e-36,1.32523158406805e-34
"ANGPTL7|10218",-1.57981069025827,-1.33765260217118,8.79125720675935e-36,2.20235093372122e-34
"NLRP5|126206",-2.06884769561648,-2.84261722966824,1.01801191182984e-35,2.53965693892884e-34
"RTP1|132112",-1.9591007399753,-2.65883141607892,1.08860696374515e-35,2.71200530967967e-34
"CHRNA4|1137",-1.84400620306881,-2.25031530372546,1.32109490251686e-35,3.27518189312314e-34
"KRT12|3859",-1.92145805667702,-2.40451112728453,2.6783709981719e-35,6.59930039357525e-34
"LOC442308|442308",-1.70579194617533,-2.04830224437783,3.36355457249025e-35,8.25357475834289e-34
"BPIL3|128859",2.58052514185599,-4.29042158766189,3.91482515320856e-34,9.27679279708867e-33
"PSG9|5678",1.54865209923559,-2.90450783717215,7.05421306952492e-34,1.66283169494497e-32
"MRGPRD|116512",-2.34062627738113,-3.21875734215576,1.71376265567684e-33,4.00815166943586e-32
"HMX2|3167",-1.6798950813413,-2.15097661601136,1.93371835116098e-33,4.51670338407718e-32
"THEG|51298",-1.50949212321901,-1.49548346451621,3.31623214833385e-33,7.67605178458409e-32
"HPD|3242",-1.66652434469961,-1.81882579885003,6.39109357638988e-33,1.4661152339606e-31
"SMCP|4184",-2.49057478115515,-3.29936070816515,6.98721609383977e-33,1.60082111578508e-31
"NBPF7|343505",1.52545399838083,-2.58649325642155,1.0035666607243e-32,2.29339241220482e-31
"GPR119|139760",2.57588195136218,-4.25867005058711,1.54026700141454e-32,3.50199612027889e-31
"C4orf26|152816",-1.84467778312371,-2.63676957621396,3.08912581820618e-32,6.95324285045357e-31
"IL1RAPL2|26280",-1.8890842974965,-2.63778636455663,3.16087693895486e-32,7.10584124874933e-31
"PRKAG3|53632",-2.37895807759754,-3.2784250479326,4.63499194431836e-32,1.03678362769423e-30
"C1QTNF9B|387911",-1.54420190969588,-1.789822141874,6.62938488004351e-32,1.47372538632849e-30
"RFPL4B|442247",-1.50332628575891,-1.64747795086976,1.11078639922696e-31,2.45411381339664e-30
"TRIM60|166655",-3.14670595398408,-3.89093078059125,5.92867957036643e-31,1.28457107892547e-29
"COX8C|341947",-2.70087157327713,-3.69377075091368,8.74036665371059e-31,1.87792423246351e-29
"FAM163B|642968",-2.00557162418172,-3.02812798706679,1.72637572229302e-30,3.6827981857277e-29
"SPTA1|6708",-2.28683933834627,-3.31963285439519,6.56148635740479e-30,1.37683899476291e-28
"C9orf71|169693",2.0060663407248,-3.94608206172516,6.85662410713084e-30,1.43041442755266e-28
"SCGB2A2|4250",-2.18292702467891,-2.23648523451591,1.21376815096127e-29,2.52334531569054e-28
"CER1|9350",1.9035114944444,-3.71763020281103,1.25529375595971e-29,2.60064434193176e-28
"YSK4|80122",-1.63581318832717,-2.39992206624093,2.36035851569156e-29,4.86201372234538e-28
"LOC441601|441601",-2.61027168686187,-3.71959533737032,5.17585486565558e-29,1.05646255791938e-27
"CGB|1082",-1.50139099669454,-1.9007810508093,5.29723169028936e-29,1.08000993894413e-27
"KIAA1210|57481",-1.87168119767061,-3.00297783385431,1.25165137654769e-28,2.52325050791802e-27
"VENTXP1|139538",-2.76721311016843,-3.81141684847083,1.35319986412093e-28,2.72490761876011e-27
"KLK3|354",-1.63784063518683,-2.64464732569931,7.38646163502404e-28,1.45000681845139e-26
"MC4R|4160",-2.02371450287265,-3.22212158634495,8.95451670302319e-28,1.74827205456198e-26
"DNAJB13|374407",-1.54828639970738,-2.27214180391531,8.97840960908724e-28,1.75103358738789e-26
"FAM48B2|170067",-2.4074719386071,-3.63898998319466,1.59960240949377e-27,3.09279423889419e-26
"DBX2|440097",-1.63641368099775,-2.47483107016464,2.60226960129339e-27,4.99914081052747e-26
"BET3L|100128327",-1.82721217693142,-3.02718610597809,6.79830762585515e-27,1.28538106921695e-25
"PSG1|5669",-1.98594357889472,-3.28860644528981,9.03244594455532e-27,1.69707943573329e-25
"tAKR|389932",-1.94388493292936,-3.19020188189771,1.24551093294811e-26,2.33526799348788e-25
"SPHKAP|80309",-2.23958322551977,-3.49461484523684,1.7511918958189e-26,3.26295734779037e-25
"KRT32|3882",-1.58799972378339,-1.91203653203426,1.86057331602756e-26,3.46317283963595e-25
"TPTE2P3|220115",-1.98504267289037,-3.30556825418454,4.00564836561442e-26,7.35679508621331e-25
"FLJ36000|284124",-1.61172854199745,-2.70411740673177,7.1417603237023e-26,1.28924923552101e-24
"SPATA21|374955",-1.55401066331401,-2.48308703331779,1.07698521334735e-25,1.92485655742738e-24
"USP29|57663",1.92415373739741,-3.95394066337291,3.74355546873999e-25,6.57942694026495e-24
"KCNA4|3739",-2.21531560386851,-3.56214553838771,4.47680785062358e-25,7.82983667116852e-24
"ARGFX|503582",-1.77038914536845,-3.06680657141646,9.4857148533194e-25,1.63045368607965e-23
"CMA1|1215",-1.77611878337525,-2.98204904606632,1.30970564574014e-24,2.22985145106962e-23
"GAB4|128954",-1.93746723834612,-3.28511111694378,5.97346174174583e-24,9.89809223295559e-23
"OR2V2|285659",-3.07615766557764,-4.14084945573066,1.49955770062373e-23,2.4553377774479e-22
"SORCS3|22986",-1.5398144534183,-2.63143751713598,2.61241954138478e-23,4.24654115858403e-22
"LOC572558|572558",-1.64070437094143,-2.56443011265146,3.81695744645928e-23,6.17103417221436e-22
"C11orf85|283129",1.69280742125188,-3.78558470511296,4.47345574538615e-23,7.20001900525322e-22
"SLC7A3|84889",-1.50168354252609,-2.68053141544084,4.51434933026095e-23,7.2593323787061e-22
"CD300LG|146894",-1.58351876422975,-2.75059946467976,1.65620712727279e-22,2.56898034715664e-21
"LPPR5|163404",-1.51759119168998,-2.89580324619846,1.56031596421845e-21,2.32006584017316e-20
"INSL6|11172",1.57894540413693,-3.80951887764328,3.15487577749159e-21,4.6335142040314e-20
"DAO|1610",1.57463723859853,-3.8401354559484,6.09637593149709e-21,8.78837114619187e-20
"PRB1|5542",-1.94907177486116,-3.58372963067989,7.1673056557374e-21,1.02826792482712e-19
"C18orf16|147429",-1.57987800033849,-2.9578805493506,8.73099887559199e-21,1.24861625639636e-19
"NCRNA00099|359822",-1.5731969769543,-3.19357042755035,2.06680071281368e-20,2.90257032084123e-19
"LOC283999|283999",-2.13561710127421,-3.9392456133362,2.24181473411097e-19,2.98498712039298e-18
"USP26|83844",-1.62719701807212,-3.40105508606802,2.46642344172627e-19,3.27192746383214e-18
"ZNF479|90827",-1.7138794729178,-3.50901215487578,4.29486430596365e-19,5.63097464698679e-18
"C12orf77|196415",-1.88336247813314,-3.66875382451493,1.29192552009685e-18,1.66348144745374e-17
"OR12D3|81797",-2.33693815179879,-4.01536220443707,1.59726371662851e-18,2.04782661513785e-17
"LCN8|138307",-1.53721445582978,-3.3261070436154,9.26530508983603e-18,1.1398863700249e-16
"SLC25A31|83447",-1.68683222540775,-3.72700698729097,1.22661528583439e-15,1.3500284169214e-14
"PSG6|5675",-1.71024824414793,-3.89732336692927,8.73163894853991e-15,9.11847086009732e-14
"PRR23A|729627",-1.6096230434933,-3.82302704641847,4.95517267796328e-14,4.93374787370158e-13
"CYP1A2|1544",-1.58138789625978,-3.74186467287201,5.46843856238766e-14,5.43575503362519e-13
"ZIM3|114026",-1.84099376817113,-4.16155301746304,3.53211448456334e-12,3.09935712612246e-11
"TRIM42|287015",-1.6342895219687,-4.05065289412304,1.39398107255584e-11,1.17387191867079e-10
